What would you like to be?,Explanation,Hobbies,What do you like to do for fun?
Doctor,I want to help people by treating their illnesses and make a difference in healthcare.,Cycling,I like cycling around my neighborhood for exercise and fun.
Doctor,I want to help people by treating their illnesses and make a difference in healthcare.,Playing video games,I play video games to relax and have fun with my friends online.
Musician,I am passionate about music and want to perform on stage or compose songs.,Reading books,I enjoy reading fantasy novels and learning new things from non-fiction.
Musician,I am passionate about music and want to perform on stage or compose songs.,Dancing,I love dancing and learning new styles of dance in my free time.
Scientist,I am curious about how the world works and want to conduct research to expand human knowledge.,Playing video games,I play video games to relax and have fun with my friends online.
Pilot,Flying planes has always fascinated me and I want to travel the world as a pilot.,Cycling,I like cycling around my neighborhood for exercise and fun.
Athlete,I enjoy sports and aspire to compete at a professional level.,Playing video games,I play video games to relax and have fun with my friends online.
Engineer,I enjoy solving problems and want to build things that improve people's lives.,Cooking,I love trying out new recipes and cooking meals for my family.
Engineer,I enjoy solving problems and want to build things that improve people's lives.,Dancing,I love dancing and learning new styles of dance in my free time.
Scientist,I am curious about how the world works and want to conduct research to expand human knowledge.,Writing stories,I like writing fictional stories and hope to publish a book someday.
Doctor,I want to help people by treating their illnesses and make a difference in healthcare.,Playing video games,I play video games to relax and have fun with my friends online.
Engineer,I enjoy solving problems and want to build things that improve people's lives.,Writing stories,I like writing fictional stories and hope to publish a book someday.
Scientist,I am curious about how the world works and want to conduct research to expand human knowledge.,Playing football,I love playing football with my friends in the park.
Athlete,I enjoy sports and aspire to compete at a professional level.,Cooking,I love trying out new recipes and cooking meals for my family.
Lawyer,I am passionate about justice and want to fight for the rights of people.,Drawing and painting,I like to express my creativity by drawing and painting in my free time.
Doctor,I want to help people by treating their illnesses and make a difference in healthcare.,Cooking,I love trying out new recipes and cooking meals for my family.
Chef,"I love cooking and experimenting with new dishes, and I want to become a professional chef.",Cooking,I love trying out new recipes and cooking meals for my family.
Artist,I love expressing my creativity through art and want to make a living from it.,Cycling,I like cycling around my neighborhood for exercise and fun.
Chef,"I love cooking and experimenting with new dishes, and I want to become a professional chef.",Playing musical instruments,I enjoy playing the guitar and practicing new songs.
Scientist,I am curious about how the world works and want to conduct research to expand human knowledge.,Playing musical instruments,I enjoy playing the guitar and practicing new songs.
Athlete,I enjoy sports and aspire to compete at a professional level.,Swimming,I enjoy swimming and spending time at the pool.
Scientist,I am curious about how the world works and want to conduct research to expand human knowledge.,Swimming,I enjoy swimming and spending time at the pool.
Scientist,I am curious about how the world works and want to conduct research to expand human knowledge.,Playing musical instruments,I enjoy playing the guitar and practicing new songs.
Pilot,Flying planes has always fascinated me and I want to travel the world as a pilot.,Writing stories,I like writing fictional stories and hope to publish a book someday.
Athlete,I enjoy sports and aspire to compete at a professional level.,Reading books,I enjoy reading fantasy novels and learning new things from non-fiction.
Lawyer,I am passionate about justice and want to fight for the rights of people.,Drawing and painting,I like to express my creativity by drawing and painting in my free time.
Teacher,I love imparting knowledge and helping others grow academically.,Playing musical instruments,I enjoy playing the guitar and practicing new songs.
Chef,"I love cooking and experimenting with new dishes, and I want to become a professional chef.",Writing stories,I like writing fictional stories and hope to publish a book someday.
Scientist,I am curious about how the world works and want to conduct research to expand human knowledge.,Cooking,I love trying out new recipes and cooking meals for my family.
Chef,"I love cooking and experimenting with new dishes, and I want to become a professional chef.",Playing video games,I play video games to relax and have fun with my friends online.
